"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 13, 2021","2,612.75","2,575.75","2,622.00","2,574.00","-","1.50%"
"Aug 12, 2021","2,574.25","2,587.50","2,607.25","2,567.50","-","-0.46%"
"Aug 11, 2021","2,586.25","2,583.50","2,593.75","2,574.25","-","0.06%"
"Aug 10, 2021","2,584.75","2,555.25","2,591.75","2,551.00","-","1.66%"
"Aug 09, 2021","2,542.50","2,551.25","2,573.25","2,542.40","-","-1.19%"
"Aug 06, 2021","2,573.25","2,582.25","2,590.42","2,582.25","-","-0.62%"
"Aug 05, 2021","2,589.25","2,590.00","2,590.57","2,568.25","-","0.82%"
"Aug 04, 2021","2,568.25","2,564.75","2,588.15","2,564.50","-","-0.77%"
"Aug 03, 2021","2,588.15","2,618.75","2,618.75","2,597.88","-","-1.17%"
"Aug 02, 2021","2,618.75","2,628.50","2,631.14","2,603.00","-","0.81%"
"Jul 30, 2021","2,597.75","2,596.75","2,641.25","2,582.50","-","0.09%"
"Jul 29, 2021","2,595.50","2,524.75","2,596.25","2,518.50","-","1.64%"
"Jul 28, 2021","2,553.50","2,534.25","2,538.50","2,502.50","-","2.69%"
"Jul 27, 2021","2,486.50","2,502.75","2,524.50","2,479.25","-","-0.67%"
"Jul 26, 2021","2,503.25","2,510.25","2,526.25","2,481.00","-","-0.16%"
"Jul 23, 2021","2,507.25","2,468.25","2,509.75","2,468.00","-","1.67%"
"Jul 22, 2021","2,466.00","2,456.00","2,488.75","2,448.50","-","0.65%"
"Jul 21, 2021","2,450.00","2,461.95","2,461.95","2,443.43","-","0.14%"
"Jul 20, 2021","2,446.50","2,423.00","2,470.25","2,421.50","-","1.16%"
"Jul 19, 2021","2,418.50","2,470.25","2,540.00","2,412.00","-","-2.78%"
"Jul 16, 2021","2,487.75","2,509.00","2,528.75","2,484.25","-","-0.91%"
"Jul 15, 2021","2,510.50","2,519.00","2,537.50","2,502.75","-","0.01%"
"Jul 14, 2021","2,510.30","2,505.00","2,522.75","2,502.75","-","-1.03%"
"Jul 13, 2021","2,536.50","2,493.75","2,546.25","2,481.00","-","2.53%"
"Jul 12, 2021","2,474.00","2,479.25","2,485.25","2,472.50","-","-0.87%"
"Jul 09, 2021","2,495.75","2,453.25","2,511.00","2,453.25","-","1.77%"
"Jul 08, 2021","2,452.25","2,488.25","2,492.50","2,431.75","-","-1.41%"
"Jul 07, 2021","2,487.25","2,474.25","2,516.75","2,474.00","-","-1.17%"
"Jul 06, 2021","2,516.75","2,496.25","2,543.50","2,493.00","-","-1.05%"
"Jul 05, 2021","2,543.50","2,553.50","2,554.50","2,550.25","-","-0.56%"
"Jul 02, 2021","2,557.75","2,506.50","2,564.00","2,506.25","-","2.00%"
"Jul 01, 2021","2,507.50","2,522.50","2,526.50","2,491.75","-","-0.48%"
"Jun 30, 2021","2,519.50","2,521.00","2,549.00","2,510.61","-","-0.45%"
"Jun 29, 2021","2,531.00","2,524.50","2,554.75","2,509.25","-","-0.03%"
"Jun 28, 2021","2,531.75","2,493.50","2,543.75","2,470.75","-","1.46%"
"Jun 25, 2021","2,495.25","2,441.50","2,497.75","2,435.75","-","2.72%"
"Jun 24, 2021","2,429.25","2,427.00","2,427.75","2,422.97","-","-0.17%"
"Jun 23, 2021","2,433.50","2,426.50","2,442.75","2,411.75","-","0.36%"
"Jun 22, 2021","2,424.75","2,404.50","2,428.75","2,395.25","-","1.42%"
"Jun 21, 2021","2,390.75","2,391.62","2,397.70","2,375.00","-","0.66%"
"Jun 18, 2021","2,375.00","2,372.88","2,389.50","2,372.88","-","0.48%"
"Jun 17, 2021","2,363.75","2,446.75","2,464.00","2,352.50","-","-4.38%"
"Jun 16, 2021","2,472.00","2,451.25","2,475.75","2,427.25","-","0.66%"
"Jun 15, 2021","2,455.75","2,425.25","2,482.75","2,423.25","-","-1.09%"
"Jun 14, 2021","2,482.75","2,498.50","2,498.50","2,453.20","-","0.79%"
"Jun 11, 2021","2,463.25","2,474.75","2,504.75","2,460.25","-","-0.95%"
"Jun 10, 2021","2,486.75","2,490.80","2,491.55","2,472.80","-","0.56%"
"Jun 09, 2021","2,472.80","2,453.13","2,457.00","2,453.13","-","0.68%"
"Jun 08, 2021","2,456.00","2,447.51","2,449.39","2,423.26","-","1.35%"
"Jun 07, 2021","2,423.26","2,418.00","2,448.75","2,416.00","-","-1.04%"
"Jun 04, 2021","2,448.75","2,438.09","2,439.09","2,389.59","-","2.48%"
"Jun 03, 2021","2,389.59","2,423.70","2,454.95","2,375.63","0.09K","-1.64%"
"Jun 02, 2021","2,429.40","2,423.70","2,454.95","2,421.95","-","-1.04%"
"Jun 01, 2021","2,454.95","2,484.01","2,491.51","2,445.26","0.45K","-0.48%"
"May 28, 2021","2,466.76","2,493.25","2,494.00","2,432.27","-","0.22%"
"May 27, 2021","2,461.25","2,465.13","2,466.63","2,379.75","-","3.42%"
"May 26, 2021","2,379.75","2,392.50","2,393.50","2,349.75","-","1.26%"
"May 25, 2021","2,350.05","2,362.25","2,367.05","2,361.50","-","-0.72%"
"May 24, 2021","2,367.05","2,373.25","2,373.25","2,351.25","-","0.67%"
"May 21, 2021","2,351.25","2,364.00","2,377.65","2,345.53","-","-1.11%"
"May 20, 2021","2,377.65","2,354.25","2,397.25","2,340.89","-","-0.82%"
"May 19, 2021","2,397.25","2,461.25","2,461.25","2,402.72","-","-2.60%"
"May 18, 2021","2,461.25","2,447.75","2,484.82","2,446.50","-","-0.37%"
"May 17, 2021","2,470.45","2,484.35","2,490.50","2,448.25","-","0.91%"
"May 14, 2021","2,448.25","2,430.85","2,430.85","2,424.50","-","0.76%"
"May 13, 2021","2,429.75","2,435.13","2,459.52","2,431.90","-","-1.21%"
"May 12, 2021","2,459.52","2,500.70","2,500.70","2,472.70","-","-1.65%"
"May 11, 2021","2,500.70","2,512.85","2,524.93","2,512.85","-","-0.48%"
"May 10, 2021","2,512.85","2,512.74","2,524.20","2,511.85","-","-0.45%"
"May 07, 2021","2,524.20","2,523.00","2,525.24","2,475.00","-","1.99%"
"May 06, 2021","2,475.00","2,501.50","2,501.50","2,431.50","-","1.79%"
"May 05, 2021","2,431.50","2,435.25","2,435.75","2,416.75","-","0.61%"
"May 04, 2021","2,416.75","2,423.00","2,427.00","2,390.50","-","1.10%"
"Apr 30, 2021","2,390.50","2,406.50","2,414.43","2,391.71","-","-0.57%"
"Apr 29, 2021","2,404.25","2,402.10","2,408.67","2,386.10","-","0.76%"
"Apr 28, 2021","2,386.10","2,388.20","2,390.23","2,379.70","-","0.11%"
"Apr 27, 2021","2,383.45","2,392.25","2,392.25","2,388.05","-","-0.37%"
"Apr 26, 2021","2,392.25","2,391.25","2,391.50","2,352.75","-","1.68%"
"Apr 23, 2021","2,352.75","2,362.38","2,367.17","2,352.75","-","0.00%"
"Apr 22, 2021","2,352.75","2,354.50","2,354.50","2,354.50","-","-0.07%"
"Apr 21, 2021","2,354.50","2,353.63","2,355.13","2,296.75","-","2.51%"
"Apr 20, 2021","2,296.75","2,316.65","2,317.25","2,302.53","-","-0.86%"
"Apr 19, 2021","2,316.65","2,317.23","2,319.63","2,300.95","-","0.68%"
"Apr 16, 2021","2,300.95","2,304.45","2,323.20","2,301.45","-","-0.96%"
"Apr 15, 2021","2,323.20","2,308.50","2,331.75","2,308.50","-","0.64%"
"Apr 14, 2021","2,308.50","2,314.00","2,314.25","2,278.00","-","1.34%"
"Apr 13, 2021","2,278.00","2,288.25","2,289.00","2,246.50","-","1.40%"
"Apr 12, 2021","2,246.50","2,251.25","2,251.25","2,248.50","-","-0.09%"
"Apr 09, 2021","2,248.50","2,255.11","2,268.11","2,246.96","-","-0.86%"
"Apr 08, 2021","2,268.11","2,272.00","2,272.75","2,245.00","-","1.03%"
"Apr 07, 2021","2,245.00","2,255.25","2,255.25","2,245.50","-","-0.45%"
"Apr 06, 2021","2,255.25","2,209.25","2,249.47","2,209.25","-","2.08%"
"Apr 01, 2021","2,209.25","2,209.75","2,217.75","2,194.25","-","0.68%"
"Mar 31, 2021","2,194.25","2,214.50","2,214.50","2,196.25","-","-0.91%"
"Mar 30, 2021","2,214.50","2,250.00","2,250.00","2,212.07","-","-1.58%"
"Mar 29, 2021","2,250.00","2,284.00","2,284.00","2,257.60","-","-1.49%"
"Mar 26, 2021","2,284.00","2,269.75","2,281.75","2,231.25","-","2.36%"
"Mar 25, 2021","2,231.25","2,241.00","2,246.00","2,227.01","-","-0.57%"
"Mar 24, 2021","2,244.00","2,240.63","2,240.63","2,203.40","-","1.84%"
"Mar 23, 2021","2,203.40","2,260.00","2,263.50","2,176.00","0.08K","-2.35%"
"Mar 22, 2021","2,256.50","2,260.00","2,262.25","2,249.00","-","0.33%"
"Mar 19, 2021","2,249.00","2,253.88","2,261.13","2,194.20","-","2.36%"
"Mar 18, 2021","2,197.20","2,206.00","2,224.75","2,185.25","0.10K","-0.60%"
"Mar 17, 2021","2,210.50","2,206.00","2,221.75","2,187.00","0.12K","1.07%"
"Mar 16, 2021","2,187.00","2,184.38","2,202.88","2,177.63","-","-0.69%"
"Mar 15, 2021","2,202.25","2,204.00","2,210.72","2,155.00","0.53K","2.63%"
"Mar 12, 2021","2,145.75","2,145.25","2,150.00","2,142.00","0.04K","-0.19%"
"Mar 11, 2021","2,149.75","2,155.63","2,162.13","2,140.13","-","0.39%"
"Mar 10, 2021","2,141.50","2,141.75","2,151.00","2,136.50","-","-0.02%"
"Mar 09, 2021","2,142.00","2,142.00","2,145.75","2,137.10","-","-0.17%"
"Mar 08, 2021","2,145.75","2,149.00","2,155.00","2,144.13","0.08K","-0.33%"
"Mar 05, 2021","2,152.75","2,157.13","2,162.13","2,128.75","-","1.13%"
"Mar 04, 2021","2,128.75","2,112.00","2,175.00","2,105.25","-","-2.13%"
"Mar 03, 2021","2,175.00","2,179.00","2,194.25","2,178.50","-","-0.75%"
"Mar 02, 2021","2,191.50","2,203.38","2,206.63","2,105.25","0.30K","4.10%"
"Mar 01, 2021","2,105.25","2,103.38","2,132.13","2,085.63","0.30K","-1.24%"
"Feb 26, 2021","2,131.75","2,138.63","2,215.63","2,133.13","0.83K","-3.73%"
"Feb 25, 2021","2,214.35","2,212.50","2,212.50","2,163.00","-","2.37%"
"Feb 24, 2021","2,163.00","2,171.25","2,185.38","2,126.00","-","1.74%"
"Feb 23, 2021","2,126.00","2,132.25","2,147.75","2,123.50","-","-1.01%"
"Feb 22, 2021","2,147.75","2,155.26","2,158.76","2,114.51","-","1.56%"
"Feb 19, 2021","2,114.75","2,117.63","2,136.95","2,114.00","-","-0.39%"
"Feb 18, 2021","2,123.13","2,125.38","2,134.24","2,100.63","0.66K","1.03%"
"Feb 17, 2021","2,101.55","2,101.75","2,102.25","2,073.00","-","1.37%"
"Feb 16, 2021","2,073.25","2,071.25","2,075.50","2,070.25","-","0.10%"
"Feb 15, 2021","2,071.25","2,068.50","2,078.25","2,066.25","-","-0.67%"
"Feb 12, 2021","2,085.25","2,085.00","2,087.00","2,075.75","-","0.46%"
"Feb 11, 2021","2,075.75","2,075.09","2,077.34","2,069.59","-","0.03%"
"Feb 10, 2021","2,075.09","2,012.00","2,070.75","1,997.00","-","1.24%"
"Feb 09, 2021","2,049.75","2,055.85","2,059.10","2,023.35","-","1.30%"
"Feb 08, 2021","2,023.35","2,027.43","2,029.63","2,012.25","-","0.53%"
"Feb 05, 2021","2,012.75","2,011.65","2,013.98","1,987.40","0.01K","1.28%"
"Feb 04, 2021","1,987.40","1,988.50","1,989.50","1,966.75","-","1.05%"
"Feb 03, 2021","1,966.75","1,966.00","1,971.25","1,962.50","0.33K","0.09%"
"Feb 02, 2021","1,965.00","1,968.25","1,972.88","1,963.00","0.09K","0.05%"
"Feb 01, 2021","1,964.00","1,964.13","1,980.05","1,956.63","-","-0.45%"
"Jan 29, 2021","1,972.88","1,971.10","1,986.09","1,968.10","-","-0.23%"
"Jan 28, 2021","1,977.35","1,987.75","2,016.50","1,962.62","0.28K","-0.39%"
"Jan 27, 2021","1,985.00","1,987.75","2,016.50","1,983.25","-","-1.56%"
"Jan 26, 2021","2,016.50","2,015.33","2,021.58","2,009.33","-","0.36%"
"Jan 25, 2021","2,009.33","2,009.50","2,012.00","1,986.75","-","1.14%"
"Jan 22, 2021","1,986.75","1,985.25","1,987.00","1,974.91","-","-0.01%"
"Jan 21, 2021","1,987.00","1,989.13","1,995.76","1,969.45","-","0.89%"
"Jan 20, 2021","1,969.45","1,953.80","1,978.05","1,953.80","0.30K","0.80%"
"Jan 19, 2021","1,953.80","1,959.50","1,963.25","1,959.50","-","-0.39%"
"Jan 18, 2021","1,961.50","1,984.00","1,984.00","1,963.50","-","-1.47%"
"Jan 15, 2021","1,990.75","1,985.25","2,004.75","1,982.00","-","-0.70%"
"Jan 14, 2021","2,004.75","2,009.10","2,016.75","1,981.88","0.10K","-0.29%"
"Jan 13, 2021","2,010.50","2,009.10","2,013.85","2,007.35","-","-0.17%"
"Jan 12, 2021","2,013.85","2,020.63","2,022.13","2,003.55","-","0.51%"
"Jan 11, 2021","2,003.55","2,006.25","2,018.00","2,002.14","-","-0.72%"
"Jan 08, 2021","2,018.00","2,017.50","2,031.25","2,011.00","-","-0.65%"
"Jan 07, 2021","2,031.25","2,025.25","2,035.25","2,023.25","-","-0.20%"
"Jan 06, 2021","2,035.25","2,027.50","2,040.25","2,024.80","-","-0.25%"
"Jan 05, 2021","2,040.25","2,047.50","2,049.25","2,031.63","-","0.39%"
"Jan 04, 2021","2,032.25","2,025.50","2,032.75","1,979.00","-","2.69%"
"Dec 31, 2020","1,979.00","1,992.62","2,003.12","1,981.87","-","-1.20%"
"Dec 30, 2020","2,003.12","1,999.75","2,002.00","1,992.50","-","0.53%"
"Dec 29, 2020","1,992.50","1,989.50","2,031.00","1,983.75","-","-1.90%"
"Dec 24, 2020","2,031.00","2,021.65","2,023.90","2,003.15","-","1.39%"
"Dec 23, 2020","2,003.15","1,991.75","2,021.38","1,964.00","0.30K","0.80%"
"Dec 22, 2020","1,987.25","1,991.75","2,014.00","1,985.25","-","-1.33%"
"Dec 21, 2020","2,014.00","2,021.13","2,051.13","2,019.00","0.15K","-1.78%"
"Dec 18, 2020","2,050.50","2,005.00","2,050.50","2,002.00","-","0.20%"
"Dec 17, 2020","2,046.50","2,055.50","2,068.25","2,029.75","1.35K","0.83%"
"Dec 16, 2020","2,029.75","2,023.63","2,026.65","2,017.65","0.16K","0.36%"
"Dec 15, 2020","2,022.40","2,023.13","2,041.85","2,018.13","-","-0.95%"
"Dec 14, 2020","2,041.85","2,031.40","2,033.90","2,007.40","-","1.72%"
"Dec 11, 2020","2,007.40","2,013.49","2,048.49","2,010.49","-","-2.01%"
"Dec 10, 2020","2,048.49","2,042.50","2,045.50","2,024.50","-","1.18%"
"Dec 09, 2020","2,024.50","2,022.63","2,023.50","1,973.25","-","2.60%"
"Dec 08, 2020","1,973.25","1,982.50","2,001.75","1,977.68","-","-1.34%"
"Dec 07, 2020","2,000.03","2,001.75","2,034.85","1,997.75","-","-1.71%"
"Dec 04, 2020","2,034.85","2,036.50","2,040.00","2,019.50","-","0.66%"
"Dec 03, 2020","2,021.50","2,013.50","2,049.65","2,008.00","-","-1.37%"
"Dec 02, 2020","2,049.65","2,060.25","2,061.00","2,037.75","-","-0.55%"
"Dec 01, 2020","2,061.00","2,055.38","2,062.78","2,041.63","0.33K","0.92%"
"Nov 30, 2020","2,042.25","1,995.88","2,041.38","1,994.00","0.61K","2.42%"
"Nov 27, 2020","1,994.00","1,989.50","1,991.00","1,967.25","-","1.36%"
"Nov 26, 2020","1,967.25","1,961.25","1,970.25","1,961.25","-","0.29%"
"Nov 25, 2020","1,961.50","1,963.50","1,980.00","1,959.75","-","-0.93%"
"Nov 24, 2020","1,980.00","1,981.50","1,982.00","1,966.50","-","0.69%"
"Nov 23, 2020","1,966.50","1,988.00","1,988.00","1,962.25","-","-1.08%"
"Nov 20, 2020","1,988.00","1,988.10","1,988.10","1,981.85","-","-0.01%"
"Nov 19, 2020","1,988.10","1,987.75","1,994.50","1,970.00","0.30K","-0.26%"
"Nov 18, 2020","1,993.25","1,987.75","1,991.40","1,970.00","-","1.18%"
"Nov 17, 2020","1,970.00","1,960.25","1,966.00","1,936.00","-","1.34%"
"Nov 16, 2020","1,944.00","1,938.50","1,939.50","1,916.50","-","1.43%"
"Nov 13, 2020","1,916.50","1,919.55","1,919.55","1,913.00","-","0.18%"
"Nov 12, 2020","1,913.00","1,909.50","1,912.25","1,901.00","-","0.63%"
"Nov 11, 2020","1,901.00","1,899.05","1,902.43","1,890.80","-","0.54%"
"Nov 10, 2020","1,890.80","1,897.00","1,897.75","1,878.00","-","0.68%"
"Nov 09, 2020","1,878.00","1,888.00","1,889.00","1,884.38","-","-0.57%"
"Nov 06, 2020","1,888.75","1,889.35","1,893.60","1,887.35","-","0.07%"
"Nov 05, 2020","1,887.35","1,884.00","1,904.50","1,882.25","-","-0.90%"
"Nov 04, 2020","1,904.50","1,903.74","1,910.00","1,902.25","-","-0.17%"
"Nov 03, 2020","1,907.75","1,899.25","1,902.88","1,866.50","-","2.01%"
"Nov 02, 2020","1,870.25","1,876.75","1,878.75","1,853.50","-","0.90%"
"Oct 30, 2020","1,853.50","1,851.50","1,853.13","1,804.75","-","2.70%"
"Oct 29, 2020","1,804.75","1,799.75","1,804.25","1,794.18","-","0.03%"
"Oct 28, 2020","1,804.25","1,807.00","1,818.00","1,801.20","-","-0.48%"
"Oct 27, 2020","1,813.00","1,813.31","1,819.56","1,806.80","-","-0.36%"
"Oct 26, 2020","1,819.56","1,816.95","1,836.95","1,816.20","-","-0.95%"
"Oct 23, 2020","1,836.95","1,836.50","1,840.25","1,834.38","-","-0.18%"
"Oct 22, 2020","1,840.25","1,837.50","1,837.88","1,835.38","-","0.15%"
"Oct 21, 2020","1,837.50","1,834.83","1,840.18","1,823.25","-","0.78%"
"Oct 20, 2020","1,823.25","1,841.20","1,841.20","1,821.83","-","-0.97%"
"Oct 19, 2020","1,841.20","1,833.75","1,861.00","1,832.50","-","-0.96%"
"Oct 16, 2020","1,859.00","1,852.75","1,855.00","1,840.75","-","0.99%"
"Oct 15, 2020","1,840.75","1,837.25","1,837.25","1,833.00","-","0.19%"
"Oct 14, 2020","1,837.25","1,835.49","1,845.50","1,833.25","-","-0.45%"
"Oct 13, 2020","1,845.50","1,842.00","1,843.75","1,841.50","-","0.09%"
"Oct 12, 2020","1,843.75","1,843.00","1,843.25","1,828.50","-","0.83%"
"Oct 09, 2020","1,828.50","1,833.50","1,833.50","1,789.75","-","2.17%"
"Oct 08, 2020","1,789.75","1,765.50","1,786.38","1,765.50","-","1.37%"
"Oct 07, 2020","1,765.50","1,766.50","1,766.50","1,745.00","-","1.17%"
"Oct 06, 2020","1,745.00","1,752.75","1,762.75","1,748.06","-","-0.44%"
"Oct 05, 2020","1,752.75","1,753.50","1,753.50","1,741.75","-","0.63%"
"Oct 02, 2020","1,741.75","1,732.00","1,736.63","1,711.75","-","1.75%"
"Oct 01, 2020","1,711.75","1,737.75","1,739.75","1,709.75","-","-1.61%"
"Sep 30, 2020","1,739.75","1,741.50","1,759.00","1,739.50","-","-1.09%"
"Sep 29, 2020","1,759.00","1,752.75","1,754.50","1,752.75","-","0.36%"
"Sep 28, 2020","1,752.75","1,760.99","1,761.74","1,725.00","-","1.61%"
"Sep 25, 2020","1,725.00","1,736.01","1,737.26","1,715.50","-","0.55%"
"Sep 24, 2020","1,715.50","1,729.36","1,729.36","1,713.78","-","-0.80%"
"Sep 23, 2020","1,729.36","1,731.63","1,751.55","1,730.13","-","-1.27%"
"Sep 22, 2020","1,751.55","1,754.00","1,758.50","1,753.00","-","-0.18%"
"Sep 21, 2020","1,754.75","1,756.00","1,768.75","1,755.75","-","-0.79%"
"Sep 18, 2020","1,768.75","1,771.51","1,772.26","1,757.00","-","0.67%"
"Sep 17, 2020","1,757.00","1,772.35","1,772.35","1,772.35","-","-0.87%"
"Sep 16, 2020","1,772.35","1,751.76","1,754.51","1,750.76","-","0.33%"
"Sep 15, 2020","1,766.50","1,755.01","1,761.76","1,754.76","-","-0.65%"
"Sep 14, 2020","1,778.01","1,764.56","1,764.81","1,737.50","-","2.33%"
"Sep 11, 2020","1,737.50","1,738.25","1,752.90","1,737.75","-","-0.88%"
"Sep 10, 2020","1,752.90","1,743.51","1,752.65","1,742.01","-","0.29%"
"Sep 09, 2020","1,747.90","1,757.10","1,757.10","1,748.09","-","-0.52%"
"Sep 08, 2020","1,757.10","1,763.62","1,763.62","1,752.87","-","-0.37%"
"Sep 07, 2020","1,763.62","1,763.50","1,765.00","1,763.50","-","0.49%"
"Sep 04, 2020","1,755.00","1,759.88","1,760.55","1,749.55","-","0.31%"
"Sep 03, 2020","1,749.55","1,746.76","1,755.85","1,746.76","-","-0.36%"
"Sep 02, 2020","1,755.85","1,788.00","1,788.00","1,761.65","-","-1.80%"
"Sep 01, 2020","1,788.00","1,771.50","1,789.50","1,771.50","-","0.93%"
"Aug 28, 2020","1,771.50","1,772.51","1,773.01","1,751.25","-","1.21%"
"Aug 27, 2020","1,750.25","1,750.25","1,750.25","1,746.13","-","0.00%"
"Aug 26, 2020","1,750.25","1,747.38","1,752.28","1,745.38","-","0.24%"
"Aug 25, 2020","1,746.00","1,747.95","1,749.61","1,741.86","-","0.24%"
"Aug 24, 2020","1,741.86","1,741.87","1,744.50","1,737.62","-","-1.23%"
"Aug 21, 2020","1,763.50","1,740.38","1,763.50","1,738.13","0.56K","-0.39%"
"Aug 20, 2020","1,770.35","1,754.50","1,780.49","1,736.25","0.01K","0.00%"
"Aug 19, 2020","1,770.35","1,754.50","1,754.75","1,736.25","-","2.21%"
"Aug 18, 2020","1,732.00","1,718.75","1,741.16","1,718.75","-","0.00%"
"Aug 17, 2020","1,732.00","1,710.75","1,723.22","1,710.75","-","0.23%"
"Aug 14, 2020","1,728.00","1,728.00","1,728.00","1,710.43","-","-1.45%"
"Aug 13, 2020","1,753.35","1,753.85","1,757.60","1,724.15","0.01K","0.00%"
"Aug 12, 2020","1,753.35","1,753.85","1,755.60","1,753.85","-","-0.03%"
"Aug 11, 2020","1,753.85","1,754.50","1,754.50","1,749.68","-","-0.04%"
"Aug 10, 2020","1,754.50","1,739.55","1,750.93","1,739.55","-","0.43%"
"Aug 07, 2020","1,747.00","1,747.00","1,747.00","1,734.75","0.03K","0.60%"
"Aug 06, 2020","1,736.50","1,736.50","1,746.69","1,736.50","-","0.00%"
"Aug 05, 2020","1,736.50","1,731.90","1,742.75","1,729.00","-","-0.17%"
"Aug 04, 2020","1,739.50","1,721.50","1,734.62","1,721.50","-","1.05%"
"Aug 03, 2020","1,721.50","1,715.50","1,720.75","1,683.50","-","1.71%"
"Jul 31, 2020","1,692.50","1,681.50","1,696.25","1,678.50","-","-0.28%"
"Jul 30, 2020","1,697.25","1,699.00","1,699.50","1,687.50","-","0.00%"
"Jul 29, 2020","1,697.25","1,700.25","1,701.75","1,697.25","-","0.88%"
"Jul 28, 2020","1,682.50","1,699.13","1,701.99","1,682.50","0.05K","0.00%"
"Jul 27, 2020","1,682.50","1,686.10","1,686.35","1,676.60","-","0.24%"
"Jul 24, 2020","1,678.50","1,675.25","1,678.50","1,668.64","-","0.46%"
"Jul 23, 2020","1,670.75","1,686.50","1,688.00","1,670.75","-","0.00%"
"Jul 22, 2020","1,670.75","1,668.75","1,676.00","1,666.39","-","1.66%"
"Jul 21, 2020","1,643.50","1,675.22","1,678.50","1,640.22","-","0.00%"
"Jul 20, 2020","1,643.50","1,643.25","1,644.00","1,638.08","-","-0.47%"
"Jul 17, 2020","1,651.25","1,644.50","1,651.25","1,640.75","-","-0.87%"
"Jul 16, 2020","1,665.75","1,648.00","1,665.75","1,647.55","-","0.00%"
"Jul 15, 2020","1,665.75","1,644.75","1,655.00","1,644.00","-","-0.39%"
"Jul 14, 2020","1,672.25","1,656.50","1,656.50","1,649.44","-","0.00%"
"Jul 13, 2020","1,672.25","1,660.75","1,676.00","1,656.00","-","2.09%"
"Jul 10, 2020","1,638.00","1,658.88","1,662.25","1,638.00","-","0.09%"
"Jul 09, 2020","1,636.50","1,623.00","1,651.59","1,620.25","-","0.00%"
"Jul 08, 2020","1,636.50","1,604.25","1,637.50","1,604.25","-","1.98%"
"Jul 07, 2020","1,604.75","1,604.75","1,604.75","1,600.33","-","0.00%"
"Jul 06, 2020","1,604.75","1,605.00","1,606.50","1,586.00","-","0.72%"
"Jul 03, 2020","1,593.25","1,585.75","1,593.25","1,584.25","-","-0.05%"
"Jul 02, 2020","1,594.00","1,594.00","1,598.25","1,594.00","-","0.00%"
"Jul 01, 2020","1,594.00","1,598.00","1,598.00","1,586.75","-","0.02%"
"Jun 30, 2020","1,593.75","1,591.25","1,596.71","1,583.00","-","0.68%"
"Jun 29, 2020","1,583.00","1,589.25","1,589.25","1,577.25","-","0.36%"
"Jun 26, 2020","1,577.25","1,545.50","1,579.40","1,545.50","-","2.05%"
"Jun 25, 2020","1,545.50","1,551.25","1,551.25","1,540.93","-","-0.37%"
"Jun 24, 2020","1,551.25","1,551.50","1,570.75","1,549.50","-","-1.24%"
"Jun 23, 2020","1,570.75","1,579.00","1,579.00","1,579.00","-","-0.52%"
"Jun 22, 2020","1,579.00","1,569.00","1,569.00","1,569.00","-","0.64%"
"Jun 19, 2020","1,569.00","1,562.25","1,584.50","1,561.75","-","-0.98%"
