"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 16, 2018","2,207.00","2,204.25","2,206.75","2,195.50","-","2.00%"
"Feb 15, 2018","2,163.75","2,162.00","2,162.00","2,152.25","-","-0.54%"
"Feb 14, 2018","2,175.50","2,184.50","2,184.50","2,179.00","-","1.96%"
"Feb 13, 2018","2,133.75","2,140.25","2,140.50","2,137.50","-","0.47%"
"Feb 12, 2018","2,123.75","2,124.25","2,152.75","2,119.25","0.11K","-0.02%"
"Feb 09, 2018","2,124.25","2,134.75","2,135.75","2,130.25","-","-2.49%"
"Feb 08, 2018","2,178.50","2,179.75","2,180.50","2,176.25","0.60K","0.62%"
"Feb 07, 2018","2,165.00","2,165.25","2,168.25","2,163.00","0.99K","-0.45%"
"Feb 06, 2018","2,174.75","2,173.25","2,174.50","2,172.00","-","-1.72%"
"Feb 05, 2018","2,212.75","2,211.00","2,213.00","2,207.25","-","0.01%"
"Feb 02, 2018","2,212.50","2,215.75","2,217.25","2,215.75","-","-0.70%"
"Feb 01, 2018","2,228.00","2,235.50","2,238.25","2,234.25","-","0.20%"
"Jan 31, 2018","2,223.50","2,212.50","2,214.25","2,209.75","0.68K","0.70%"
"Jan 30, 2018","2,208.00","2,218.00","2,225.75","2,216.50","-","-0.83%"
"Jan 29, 2018","2,226.50","2,228.75","2,230.50","2,228.25","-","-1.47%"
"Jan 26, 2018","2,259.75","2,234.50","2,266.00","2,226.00","-","0.74%"
"Jan 25, 2018","2,243.25","2,234.50","2,237.75","2,233.75","-","-0.37%"
"Jan 24, 2018","2,251.50","2,247.50","2,248.75","2,247.25","-","0.94%"
"Jan 23, 2018","2,230.50","2,225.00","2,227.75","2,225.00","-","-0.84%"
"Jan 22, 2018","2,249.50","2,248.75","2,251.25","2,247.75","-","1.24%"
"Jan 19, 2018","2,222.00","2,222.75","2,223.50","2,220.25","0.01K","-1.11%"
"Jan 18, 2018","2,247.00","2,250.00","2,253.25","2,247.75","-","2.29%"
"Jan 17, 2018","2,196.75","2,199.25","2,200.75","2,192.75","-","0.47%"
"Jan 16, 2018","2,186.50","2,192.25","2,193.50","2,191.50","-","-1.72%"
"Jan 15, 2018","2,224.75","2,220.00","2,223.75","2,219.00","-","0.66%"
"Jan 12, 2018","2,210.25","2,211.25","2,214.50","2,208.50","-","2.08%"
"Jan 11, 2018","2,165.25","2,172.00","2,174.00","2,171.25","-","-0.24%"
"Jan 10, 2018","2,170.50","2,169.50","2,171.75","2,168.50","-","1.52%"
"Jan 09, 2018","2,138.00","2,141.75","2,145.75","2,138.50","-","-1.08%"
"Jan 08, 2018","2,161.25","2,160.75","2,162.50","2,160.75","-","-1.32%"
"Jan 05, 2018","2,190.25","2,189.50","2,192.25","2,189.25","-","-2.09%"
"Jan 04, 2018","2,237.00","2,236.25","2,236.25","2,231.25","-","0.98%"
"Jan 03, 2018","2,215.25","2,220.00","2,222.25","2,217.25","-","-1.71%"
"Jan 02, 2018","2,253.75","2,253.50","2,258.00","2,253.50","-","-0.20%"
"Dec 29, 2017","2,258.25","2,270.50","2,271.75","2,267.75","-","-0.78%"
"Dec 28, 2017","2,276.00","2,272.00","2,272.00","2,267.00","-","1.40%"
"Dec 27, 2017","2,244.50","2,235.75","2,245.00","2,235.75","0.04K","2.78%"
"Dec 22, 2017","2,183.75","2,180.75","2,181.50","2,168.25","-","2.20%"
"Dec 21, 2017","2,136.75","2,137.00","2,137.75","2,135.00","0.35K","1.26%"
"Dec 20, 2017","2,110.25","2,109.25","2,110.50","2,108.75","-","1.13%"
"Dec 19, 2017","2,086.75","2,090.00","2,091.25","2,088.75","0.35K","1.18%"
"Dec 18, 2017","2,062.50","2,062.38","2,063.63","2,061.88","-","0.34%"
"Dec 15, 2017","2,055.50","2,025.75","2,057.75","2,020.50","-","1.07%"
"Dec 14, 2017","2,033.75","2,025.75","2,028.25","2,025.00","0.31K","2.16%"
"Dec 13, 2017","1,990.75","1,995.25","1,997.75","1,993.75","-","-0.30%"
"Dec 12, 2017","1,996.75","1,998.00","1,998.25","1,995.25","-","-0.29%"
"Dec 11, 2017","2,002.50","2,011.25","2,011.25","2,008.25","-","0.46%"
"Dec 08, 2017","1,993.25","1,998.25","2,000.75","1,994.00","-","0.01%"
"Dec 07, 2017","1,993.00","1,996.75","2,002.00","1,996.75","-","-0.47%"
"Dec 06, 2017","2,002.50","2,003.75","2,008.25","2,003.75","0.16K","-1.65%"
"Dec 05, 2017","2,036.00","2,040.25","2,040.75","2,037.25","-","-0.82%"
"Dec 04, 2017","2,052.75","2,056.75","2,057.50","2,054.75","-","-0.33%"
"Dec 01, 2017","2,059.50","2,063.00","2,063.00","2,058.75","-","1.30%"
"Nov 30, 2017","2,033.00","2,031.75","2,034.75","2,029.50","1.54K","-1.05%"
"Nov 29, 2017","2,054.50","2,044.08","2,054.50","2,039.70","2.11K","-1.68%"
"Nov 28, 2017","2,089.50","2,084.75","2,089.75","2,084.75","-","-1.57%"
"Nov 27, 2017","2,122.75","2,124.00","2,124.25","2,120.50","0.22K","0.09%"
"Nov 24, 2017","2,120.75","2,119.00","2,120.25","2,118.00","0.15K","0.92%"
"Nov 23, 2017","2,101.50","2,103.75","2,103.75","2,098.50","-","0.30%"
"Nov 22, 2017","2,095.25","2,091.50","2,091.75","2,089.25","0.08K","1.20%"
"Nov 21, 2017","2,070.50","2,073.00","2,076.75","2,072.25","-","-0.19%"
"Nov 20, 2017","2,074.50","2,074.25","2,075.00","2,073.25","-","-0.86%"
"Nov 17, 2017","2,092.50","2,098.25","2,098.25","2,096.25","-","0.07%"
"Nov 16, 2017","2,091.00","2,089.88","2,099.88","2,089.88","0.41K","-0.14%"
"Nov 15, 2017","2,094.00","2,092.50","2,094.25","2,092.25","-","1.16%"
"Nov 14, 2017","2,070.00","2,078.13","2,078.88","2,070.38","0.17K","-1.29%"
"Nov 13, 2017","2,097.10","2,102.50","2,105.50","2,097.00","0.65K","0.34%"
"Nov 10, 2017","2,090.00","2,089.75","2,093.00","2,089.50","0.12K","0.63%"
"Nov 09, 2017","2,077.00","2,076.00","2,078.75","2,075.75","0.55K","-0.78%"
"Nov 08, 2017","2,093.25","2,088.13","2,092.13","2,086.38","-","-1.06%"
"Nov 07, 2017","2,115.75","2,120.25","2,121.50","2,118.25","-","-1.82%"
"Nov 06, 2017","2,155.00","2,153.50","2,155.25","2,152.00","-","-0.69%"
"Nov 03, 2017","2,170.00","2,169.63","2,173.35","2,169.60","0.00K","0.50%"
"Nov 02, 2017","2,159.10","2,159.00","2,162.25","2,158.75","0.07K","-0.62%"
"Nov 01, 2017","2,172.50","2,159.75","2,164.00","2,157.50","-","1.22%"
"Oct 31, 2017","2,146.25","2,150.63","2,153.50","2,149.63","0.32K","-0.14%"
"Oct 30, 2017","2,149.25","2,144.00","2,149.75","2,143.50","0.01K","-0.32%"
"Oct 27, 2017","2,156.25","2,155.50","2,155.50","2,155.50","-","-1.11%"
"Oct 26, 2017","2,180.50","2,180.25","2,180.25","2,180.25","-","0.17%"
"Oct 25, 2017","2,176.75","2,178.75","2,178.75","2,178.75","-","1.50%"
"Oct 24, 2017","2,144.50","2,149.75","2,149.75","2,144.00","-","0.91%"
"Oct 20, 2017","2,125.25","2,125.50","2,125.50","2,125.50","-","0.07%"
"Oct 17, 2017","2,123.75","2,126.50","2,126.50","2,126.50","-","0.20%"
"Oct 16, 2017","2,119.50","2,122.25","2,122.25","2,122.25","-","0.44%"
"Oct 13, 2017","2,110.25","2,114.25","2,114.25","2,110.00","-","-0.59%"
"Oct 12, 2017","2,122.75","2,126.25","2,126.25","2,126.25","-","0.74%"
"Oct 11, 2017","2,107.25","2,108.00","2,108.00","2,108.00","-","-1.56%"
"Oct 10, 2017","2,140.75","2,142.25","2,142.50","2,142.25","-","-0.57%"
"Oct 09, 2017","2,153.00","2,151.50","2,151.50","2,151.50","-","0.07%"
"Oct 05, 2017","2,151.50","2,151.00","2,151.00","2,151.00","-","0.17%"
"Oct 04, 2017","2,147.75","2,146.50","2,146.50","2,146.50","-","1.49%"
"Oct 03, 2017","2,116.25","2,128.50","2,128.50","2,128.50","-","1.46%"
"Oct 02, 2017","2,085.75","2,083.50","2,083.50","2,083.50","-","0.23%"
"Sep 29, 2017","2,081.00","2,084.38","2,084.38","2,081.38","-","-1.36%"
"Sep 28, 2017","2,109.75","2,115.25","2,115.25","2,110.00","-","-0.01%"
"Sep 27, 2017","2,110.00","2,105.50","2,125.50","2,101.25","0.01K","0.24%"
"Sep 26, 2017","2,105.00","2,105.50","2,107.75","2,105.50","-","-1.15%"
"Sep 25, 2017","2,129.50","2,133.50","2,133.50","2,133.50","-","-0.56%"
"Sep 22, 2017","2,141.50","2,140.25","2,140.25","2,140.25","-","-0.48%"
"Sep 21, 2017","2,151.75","2,136.75","2,136.75","2,136.75","-","-0.25%"
"Sep 20, 2017","2,157.25","2,106.25","2,173.63","2,101.00","0.80K","2.54%"
"Sep 19, 2017","2,103.75","2,106.25","2,106.25","2,106.25","-","1.72%"
"Sep 14, 2017","2,068.25","2,073.00","2,073.00","2,073.00","-","-0.56%"
"Sep 13, 2017","2,080.00","2,079.75","2,079.75","2,079.75","-","-1.26%"
"Sep 12, 2017","2,106.50","2,114.25","2,114.25","2,114.25","-","1.44%"
"Sep 08, 2017","2,076.50","2,072.75","2,072.75","2,072.75","-","-0.54%"
"Sep 06, 2017","2,087.75","2,098.00","2,098.00","2,098.00","-","0.40%"
"Sep 05, 2017","2,079.50","2,076.00","2,076.00","2,076.00","-","-1.13%"
"Aug 31, 2017","2,103.25","2,114.00","2,114.00","2,114.00","-","1.03%"
"Aug 29, 2017","2,081.75","2,081.00","2,081.00","2,081.00","-","1.19%"
"Aug 25, 2017","2,057.25","2,056.75","2,056.75","2,056.75","-","-1.73%"
"Aug 24, 2017","2,093.50","2,086.25","2,086.25","2,086.25","-","0.44%"
"Aug 23, 2017","2,084.25","2,094.25","2,094.25","2,094.25","-","0.72%"
"Aug 21, 2017","2,069.25","2,075.50","2,075.50","2,075.50","-","0.87%"
"Aug 18, 2017","2,051.50","2,052.88","2,052.88","2,051.13","0.21K","-1.56%"
"Aug 16, 2017","2,084.00","2,078.75","2,078.75","2,078.75","-","2.24%"
"Aug 15, 2017","2,038.25","2,039.00","2,039.00","2,039.00","-","0.00%"
"Aug 11, 2017","2,038.25","2,038.50","2,038.50","2,038.50","-","0.27%"
"Aug 10, 2017","2,032.75","2,026.50","2,026.50","2,026.50","-","0.61%"
"Aug 09, 2017","2,020.50","2,016.50","2,016.50","2,016.50","-","0.06%"
"Aug 08, 2017","2,019.25","2,012.50","2,012.50","2,012.50","-","3.64%"
"Aug 07, 2017","1,948.25","1,955.25","1,955.25","1,955.25","-","2.67%"
"Aug 03, 2017","1,897.50","1,893.75","1,893.75","1,893.75","-","-0.50%"
"Aug 02, 2017","1,907.00","1,908.00","1,908.00","1,907.50","-","0.99%"
"Aug 01, 2017","1,888.25","1,890.75","1,890.75","1,890.75","-","-0.61%"
"Jul 31, 2017","1,899.75","1,899.50","1,899.50","1,899.50","-","-1.12%"
"Jul 27, 2017","1,921.25","1,919.75","1,921.75","1,919.75","-","-0.26%"
"Jul 26, 2017","1,926.25","1,919.75","1,919.75","1,919.75","-","0.63%"
"Jul 25, 2017","1,914.25","1,923.50","1,923.50","1,923.50","-","0.95%"
"Jul 24, 2017","1,896.25","1,897.25","1,897.25","1,897.00","-","-0.18%"
"Jul 21, 2017","1,899.75","1,901.50","1,901.50","1,901.50","-","-0.08%"
"Jul 20, 2017","1,901.25","1,902.25","1,902.25","1,902.25","-","-0.20%"
"Jul 19, 2017","1,905.00","1,908.00","1,908.00","1,908.00","-","-0.61%"
"Jul 18, 2017","1,916.75","1,918.00","1,918.00","1,918.00","-","0.58%"
"Jul 17, 2017","1,905.75","1,901.25","1,907.00","1,901.25","-","-0.16%"
"Jul 14, 2017","1,908.75","1,910.00","1,910.00","1,910.00","-","0.08%"
"Jul 13, 2017","1,907.25","1,909.75","1,909.75","1,909.75","-","1.72%"
"Jul 12, 2017","1,875.00","1,876.25","1,881.75","1,876.25","-","-0.62%"
"Jul 11, 2017","1,886.75","1,887.75","1,887.75","1,887.75","-","0.04%"
"Jul 10, 2017","1,886.00","1,920.50","1,925.75","1,885.00","0.19K","-1.82%"
"Jul 07, 2017","1,921.00","1,921.50","1,921.50","1,920.50","-","-0.71%"
"Jul 06, 2017","1,934.75","1,930.50","1,936.50","1,930.50","-","0.78%"
"Jul 05, 2017","1,919.75","1,923.50","1,924.50","1,909.75","0.42K","0.03%"
"Jul 04, 2017","1,919.25","1,923.50","1,923.50","1,923.50","-","0.07%"
"Jul 03, 2017","1,918.00","1,925.75","1,925.75","1,925.75","-","0.39%"
"Jun 30, 2017","1,910.50","1,914.00","1,914.00","1,911.00","-","0.20%"
"Jun 29, 2017","1,906.75","1,903.00","1,909.25","1,903.00","-","0.99%"
"Jun 28, 2017","1,888.00","1,887.13","1,887.13","1,887.13","-","0.69%"
"Jun 27, 2017","1,875.00","1,878.50","1,878.50","1,878.50","-","1.16%"
"Jun 26, 2017","1,853.50","1,859.25","1,859.25","1,859.25","-","-0.20%"
"Jun 23, 2017","1,857.25","1,857.25","1,857.25","1,857.25","-","-0.23%"
"Jun 22, 2017","1,861.50","1,861.50","1,861.50","1,861.50","-","0.17%"
"Jun 21, 2017","1,858.25","1,858.25","1,858.25","1,858.25","-","-1.03%"
"Jun 20, 2017","1,877.50","1,878.50","1,878.50","1,878.50","-","-0.03%"
"Jun 19, 2017","1,878.00","1,881.00","1,881.00","1,881.00","-","1.24%"
"Jun 16, 2017","1,855.00","1,860.00","1,860.00","1,860.00","-","-0.23%"
"Jun 15, 2017","1,859.25","1,863.25","1,863.25","1,863.25","-","-0.57%"
"Jun 14, 2017","1,870.00","1,867.50","1,867.50","1,867.50","-","-0.32%"
"Jun 13, 2017","1,876.00","1,880.25","1,880.25","1,880.25","-","0.00%"
"Jun 12, 2017","1,876.00","1,878.50","1,879.75","1,878.50","-","-1.12%"
"Jun 09, 2017","1,897.25","1,900.00","1,900.00","1,900.00","-","0.16%"
"Jun 08, 2017","1,894.25","1,894.75","1,894.75","1,894.75","-","-0.22%"
"Jun 07, 2017","1,898.50","1,896.88","1,903.63","1,896.88","-","0.24%"
"Jun 06, 2017","1,894.00","1,898.55","1,898.55","1,898.55","-","-1.57%"
"Jun 02, 2017","1,924.25","1,923.25","1,923.25","1,923.25","-","0.27%"
"Jun 01, 2017","1,919.00","1,923.75","1,923.75","1,923.75","-","-0.07%"
"May 31, 2017","1,920.25","1,922.25","1,928.75","1,922.25","-","-1.23%"
"May 26, 2017","1,944.25","1,944.88","1,944.88","1,944.88","-","-0.50%"
"May 25, 2017","1,954.00","1,954.00","1,954.00","1,954.00","-","0.77%"
"May 24, 2017","1,939.00","1,941.88","1,941.88","1,941.88","-","0.08%"
"May 23, 2017","1,937.50","1,943.00","1,943.00","1,943.00","-","0.28%"
"May 22, 2017","1,932.00","1,933.75","1,933.75","1,933.75","-","0.76%"
"May 18, 2017","1,917.50","1,916.75","1,916.75","1,916.75","-","-0.01%"
"May 16, 2017","1,917.75","1,921.25","1,924.25","1,921.25","0.66K","0.97%"
"May 15, 2017","1,899.25","1,899.75","1,899.75","1,899.75","-","0.73%"
"May 12, 2017","1,885.50","1,881.25","1,889.00","1,881.25","-","0.86%"
"May 11, 2017","1,869.50","1,868.50","1,875.25","1,868.50","-","0.55%"
"May 10, 2017","1,859.25","1,859.00","1,867.00","1,859.00","-","-0.27%"
"May 09, 2017","1,864.25","1,865.25","1,871.25","1,864.00","-","-0.45%"
"May 08, 2017","1,872.75","1,871.75","1,877.00","1,871.75","-","-1.19%"
"May 05, 2017","1,895.25","1,893.50","1,902.00","1,893.50","-","-0.54%"
"May 04, 2017","1,905.50","1,912.75","1,920.50","1,892.75","0.12K","-0.57%"
"May 03, 2017","1,916.50","1,912.75","1,920.50","1,912.75","-","-0.33%"
"May 02, 2017","1,922.75","1,923.25","1,931.25","1,923.25","0.74K","0.98%"
"Apr 28, 2017","1,904.00","1,904.13","1,916.88","1,904.13","-","-0.64%"
"Apr 27, 2017","1,916.25","1,918.75","1,923.00","1,918.75","0.16K","-2.08%"
"Apr 26, 2017","1,957.00","1,961.50","1,964.00","1,961.50","-","0.06%"
"Apr 25, 2017","1,955.75","1,934.25","1,957.75","1,925.00","0.19K","0.95%"
"Apr 24, 2017","1,937.25","1,934.25","1,942.75","1,925.00","0.01K","0.62%"
"Apr 21, 2017","1,925.25","1,927.50","1,934.00","1,927.50","0.00K","-0.54%"
"Apr 20, 2017","1,935.75","1,934.00","1,934.00","1,894.00","0.02K","2.20%"
"Apr 19, 2017","1,894.00","1,903.50","1,903.50","1,894.25","0.79K","0.65%"
"Apr 18, 2017","1,881.75","1,887.75","1,899.00","1,887.75","0.64K","-1.00%"
"Apr 13, 2017","1,900.75","1,901.38","1,901.38","1,882.63","-","0.88%"
"Apr 12, 2017","1,884.25","1,885.50","1,894.75","1,885.50","0.11K","-1.18%"
"Apr 11, 2017","1,906.75","1,906.75","1,906.75","1,906.75","-","-0.31%"
"Apr 10, 2017","1,912.75","1,908.50","1,916.50","1,908.50","-","-1.83%"
"Apr 07, 2017","1,948.50","1,950.75","1,954.50","1,950.75","-","0.37%"
"Apr 06, 2017","1,941.25","1,942.50","1,947.50","1,942.50","0.07K","-0.45%"
"Apr 05, 2017","1,950.00","1,956.00","1,959.50","1,956.00","-","1.15%"
"Apr 04, 2017","1,927.75","1,928.75","1,933.50","1,928.75","0.09K","-0.77%"
"Apr 03, 2017","1,942.75","1,944.00","1,947.75","1,944.00","0.00K","-0.61%"
"Mar 31, 2017","1,954.75","1,953.25","1,953.25","1,953.25","-","-0.52%"
"Mar 30, 2017","1,965.00","1,971.50","1,971.50","1,971.50","0.15K","0.51%"
"Mar 29, 2017","1,955.00","1,965.25","1,967.25","1,965.25","-","0.85%"
"Mar 28, 2017","1,938.50","1,934.75","1,941.75","1,934.75","-","0.71%"
"Mar 27, 2017","1,924.75","1,930.25","1,930.25","1,930.25","-","-0.52%"
"Mar 24, 2017","1,934.75","1,933.75","1,933.75","1,932.25","-","0.30%"
"Mar 23, 2017","1,929.00","1,929.50","1,929.75","1,928.00","-","0.53%"
"Mar 22, 2017","1,918.75","1,917.25","1,929.75","1,902.20","0.05K","-0.12%"
"Mar 21, 2017","1,921.00","1,917.25","1,920.63","1,915.25","-","0.25%"
"Mar 20, 2017","1,916.25","1,914.50","1,914.75","1,909.75","-","0.41%"
"Mar 17, 2017","1,908.50","1,908.75","1,910.75","1,908.25","-","0.77%"
"Mar 16, 2017","1,894.00","1,897.50","1,899.00","1,893.75","0.23K","0.68%"
"Mar 15, 2017","1,881.25","1,877.25","1,883.50","1,876.75","-","1.54%"
"Mar 14, 2017","1,852.75","1,858.50","1,858.50","1,852.75","-","-1.11%"
"Mar 13, 2017","1,873.50","1,872.75","1,874.25","1,872.25","-","0.00%"
"Mar 10, 2017","1,873.50","1,866.00","1,868.25","1,866.00","-","0.96%"
"Mar 09, 2017","1,855.75","1,864.75","1,866.00","1,864.00","-","-0.67%"
"Mar 08, 2017","1,868.25","1,861.75","1,869.25","1,861.75","-","0.09%"
"Mar 07, 2017","1,866.50","1,874.25","1,875.00","1,871.50","-","-0.01%"
"Mar 06, 2017","1,866.75","1,870.50","1,873.00","1,869.50","-","-0.96%"
"Mar 03, 2017","1,884.75","1,885.00","1,885.00","1,883.00","0.20K","-1.02%"
"Mar 02, 2017","1,904.25","1,905.25","1,906.00","1,904.50","-","-2.06%"
"Mar 01, 2017","1,944.25","1,943.50","1,944.75","1,939.00","-","1.20%"
"Feb 28, 2017","1,921.25","1,916.75","1,920.25","1,916.00","-","1.15%"
"Feb 27, 2017","1,899.50","1,900.25","1,900.50","1,897.00","0.25K","0.78%"
"Feb 24, 2017","1,884.75","1,881.50","1,882.50","1,878.50","-","1.22%"
"Feb 23, 2017","1,862.00","1,859.00","1,860.50","1,857.50","-","-0.88%"
"Feb 22, 2017","1,878.50","1,882.00","1,885.25","1,881.75","-","0.00%"
"Feb 21, 2017","1,878.50","1,874.50","1,875.75","1,871.00","-","-0.71%"
"Feb 20, 2017","1,892.00","1,892.50","1,895.00","1,891.00","-","1.11%"
"Feb 17, 2017","1,871.25","1,873.88","1,875.63","1,873.38","-","-0.87%"
"Feb 16, 2017","1,887.75","1,894.75","1,894.75","1,893.00","-","-0.88%"
"Feb 15, 2017","1,904.50","1,906.50","1,907.25","1,906.00","-","1.36%"
"Feb 14, 2017","1,879.00","1,878.25","1,888.00","1,875.25","0.76K","0.80%"
"Feb 13, 2017","1,864.00","1,864.00","1,865.25","1,862.75","0.80K","-0.13%"
"Feb 10, 2017","1,866.50","1,858.25","1,862.75","1,858.25","-","1.69%"
"Feb 09, 2017","1,835.50","1,833.75","1,835.25","1,833.00","-","0.27%"
"Feb 08, 2017","1,830.50","1,830.25","1,832.50","1,829.75","-","0.94%"
"Feb 07, 2017","1,813.50","1,817.25","1,818.25","1,814.00","-","-0.30%"
"Feb 06, 2017","1,819.00","1,821.25","1,823.75","1,816.75","-","-0.04%"
"Feb 03, 2017","1,819.75","1,823.50","1,826.50","1,821.50","-","0.22%"
"Feb 02, 2017","1,815.75","1,810.25","1,819.25","1,809.75","-","0.54%"
"Feb 01, 2017","1,806.00","1,805.75","1,806.75","1,803.50","-","-0.06%"
"Jan 31, 2017","1,807.00","1,809.50","1,811.25","1,807.00","-","0.96%"
"Jan 30, 2017","1,789.75","1,797.75","1,799.00","1,791.50","-","-0.86%"
"Jan 27, 2017","1,805.25","1,813.75","1,818.50","1,813.00","-","-0.22%"
"Jan 26, 2017","1,809.25","1,810.50","1,813.75","1,809.50","-","-0.90%"
"Jan 25, 2017","1,825.75","1,832.25","1,835.25","1,830.00","-","-1.93%"
"Jan 24, 2017","1,861.75","1,859.13","1,862.75","1,859.13","-","0.87%"
"Jan 23, 2017","1,845.75","1,849.25","1,850.75","1,845.25","-","0.11%"
"Jan 20, 2017","1,843.75","1,847.63","1,848.88","1,843.88","-","1.08%"
"Jan 19, 2017","1,824.00","1,820.13","1,820.63","1,815.50","-","-0.38%"
"Jan 18, 2017","1,831.00","1,811.75","1,813.00","1,809.50","-","2.08%"
"Jan 17, 2017","1,793.75","1,796.10","1,798.35","1,796.10","-","0.35%"
"Jan 16, 2017","1,787.50","1,784.10","1,785.85","1,783.85","-","-1.19%"
"Jan 13, 2017","1,809.00","1,810.75","1,811.75","1,808.25","-","1.12%"
"Jan 12, 2017","1,789.00","1,787.25","1,791.25","1,786.75","-","1.68%"
"Jan 11, 2017","1,759.50","1,758.25","1,758.75","1,754.75","-","0.46%"
"Jan 10, 2017","1,751.50","1,745.25","1,746.25","1,743.50","-","1.32%"
"Jan 09, 2017","1,728.75","1,723.00","1,726.50","1,723.00","-","0.80%"
"Jan 06, 2017","1,715.00","1,711.50","1,719.75","1,711.50","-","0.66%"
"Jan 05, 2017","1,703.75","1,703.75","1,704.75","1,702.00","-","0.96%"
"Jan 04, 2017","1,687.50","1,690.50","1,690.75","1,688.75","-","-0.03%"
"Jan 03, 2017","1,688.00","1,687.25","1,687.75","1,686.25","-","-0.35%"
"Dec 30, 2016","1,694.00","1,693.75","1,698.00","1,689.75","-","0.83%"
"Dec 29, 2016","1,680.00","1,686.00","1,689.00","1,682.00","-","-1.51%"
"Dec 28, 2016","1,705.75","1,706.50","1,706.75","1,705.00","0.14K","-0.90%"
"Dec 23, 2016","1,721.25","1,725.50","1,726.00","1,718.25","-","-0.20%"
"Dec 22, 2016","1,724.75","1,726.75","1,727.25","1,725.75","-","-0.19%"
"Dec 21, 2016","1,728.00","1,726.63","1,728.63","1,725.50","-","0.45%"
"Dec 20, 2016","1,720.25","1,720.75","1,724.00","1,720.50","0.02K","0.53%"
"Dec 19, 2016","1,711.25","1,710.50","1,710.75","1,703.75","-","-0.77%"
"Dec 16, 2016","1,724.50","1,746.00","1,750.75","1,720.00","0.06K","-1.06%"
"Dec 15, 2016","1,743.00","1,746.00","1,749.00","1,745.50","-","-0.61%"
"Dec 14, 2016","1,753.75","1,750.50","1,751.00","1,748.50","-","0.26%"
"Dec 13, 2016","1,749.25","1,746.25","1,747.25","1,743.00","-","0.72%"
"Dec 12, 2016","1,736.75","1,742.50","1,742.50","1,738.75","-","-1.07%"
"Dec 09, 2016","1,755.50","1,754.75","1,755.00","1,749.00","-","1.40%"
"Dec 08, 2016","1,731.25","1,729.75","1,733.00","1,729.75","-","1.11%"
"Dec 07, 2016","1,712.25","1,714.75","1,719.50","1,713.75","-","-0.01%"
"Dec 06, 2016","1,712.50","1,710.75","1,711.00","1,708.00","-","-1.42%"
"Dec 05, 2016","1,737.25","1,732.50","1,732.75","1,727.00","-","1.21%"
"Dec 02, 2016","1,716.50","1,719.00","1,721.50","1,714.75","-","-0.35%"
"Dec 01, 2016","1,722.50","1,722.00","1,722.75","1,720.00","-","-0.62%"
"Nov 30, 2016","1,733.25","1,728.00","1,730.75","1,726.75","-","0.64%"
"Nov 29, 2016","1,722.25","1,719.50","1,723.00","1,718.50","-","-1.46%"
"Nov 28, 2016","1,747.75","1,736.50","1,742.25","1,728.50","-","-0.63%"
"Nov 25, 2016","1,758.75","1,766.25","1,770.25","1,764.25","-","-0.78%"
"Nov 24, 2016","1,772.50","1,765.50","1,766.00","1,762.50","-","-0.34%"
"Nov 23, 2016","1,778.50","1,780.75","1,784.00","1,779.50","-","0.81%"
"Nov 22, 2016","1,764.25","1,764.75","1,766.00","1,762.50","-","2.32%"
"Nov 21, 2016","1,724.25","1,725.63","1,726.13","1,719.63","-","1.56%"